Stemmed Term,Case A-WTDS264 DocFreq,Case A-WTDS402 DocFreq,Case A-WTDS350 DocFreq,Case A-WTDS344 DocFreq,Case A-WTDS343 DocFreq,Case A-WTDS294 DocFreq,Case A-WTDS420 DocFreq,Case A-WTDS335 DocFreq,Case A-WTDS422 DocFreq,Case A-WTDS179 DocFreq,Case A-WTDS383 DocFreq,Case A-WTDS322 DocFreq,Case A-WTDS382 DocFreq,Case A-WTDS219 DocFreq,Case A-WTDS404 DocFreq
1969,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.028571428571428571,0.050000000000000003,0.058823529411764705
197,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
1993,0.066666666666666666,0.0,0.041666666666666664,0.0,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.0,0.050000000000000003,0.0
1994,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
1994and,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994articl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994gatt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.0,0.043478260869565216,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.0
1996,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.0
1996i,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.0,0.0,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
1997,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
1997i,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.10000000000000001,0.0,0.0,0.052631578947368418,0.0,0.050000000000000003,0.058823529411764705
1998,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
1998dsr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998i,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.10000000000000001,0.0,0.0,0.052631578947368418,0.0,0.050000000000000003,0.058823529411764705
1999,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
1a,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.0,0.0,0.0
2,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
20,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
200,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
2000,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
2001,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.0,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
2001v,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.0,0.0,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.0,0.058823529411764705
2001x,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.052631578947368418,0.028571428571428571,0.0,0.058823529411764705
2002,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.0,0.0,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
2003,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.0,0.0,0.0,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
2004,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.0,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
2004i,0.0,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.052631578947368418,0.028571428571428571,0.0,0.058823529411764705
2004v,0.0,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.0,0.0,0.071428571428571425,0.10000000000000001,0.0,0.090909090909090912,0.052631578947368418,0.0,0.0,0.058823529411764705
2004vii,0.0,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028571428571428571,0.0,0.058823529411764705
2005,0.0,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.0,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.0,0.058823529411764705
2006,0.0,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.0,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.0,0.058823529411764705
2007,0.0,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.0,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.0,0.058823529411764705
2008,0.0,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.0,0.14285714285714285,0.0,0.10000000000000001,0.0,0.090909090909090912,0.0,0.028571428571428571,0.0,0.058823529411764705
2009,0.0,0.1111111111111111,0.041666666666666664,0.0,0.043478260869565216,0.0,0.14285714285714285,0.0,0.10000000000000001,0.0,0.090909090909090912,0.0,0.028571428571428571,0.0,0.058823529411764705
201,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
2010,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.10000000000000001,0.0,0.090909090909090912,0.0,0.028571428571428571,0.0,0.058823529411764705
2011,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.10000000000000001,0.0,0.0,0.0,0.028571428571428571,0.0,0.058823529411764705
2012,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.10000000000000001,0.0,0.0,0.0,0.028571428571428571,0.0,0.0
2012on,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
207,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
208,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
21,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
211,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
212,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
213,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
213b,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.0,0.028571428571428571,0.050000000000000003,0.0
215,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
216,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.10000000000000001,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
217,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
218,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
219,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
22,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
220,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
221,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
2211,0.066666666666666666,0.0,0.041666666666666664,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.0,0.050000000000000003,0.0
222,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
223,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
226,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
228,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
23,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
230,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
231,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
234,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
24,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
241,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
242,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
243,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
24and,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24the,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
